
cmake_minimum_required(VERSION 2.8)
set(CMAKE_CXX_STANDARD 11)

set( Programming_OUTPUT_DIR ${PROJECT_OUTPUT_DIR}/bin/programming)

## make directory
##file( MAKE_DIRECTORY ${PROJECT_OUTPUT_DIR})
#file( MAKE_DIRECTORY ${LeeCode_OUTPUT_DIR}/bin)
#file( MAKE_DIRECTORY ${LeeCode_OUTPUT_DIR}/lib)
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY  ${Programming_OUTPUT_DIR})





## 01 vector 数组的相关操作  11111111111111111111111111111111111111111111111111111111111111111111111111111
## 单链表 的基本操作
#add_executable(00_mySingleNodeList  01_array/00_mySingleNodeList.cpp)
## 双向链表的基本操作
#add_executable(00_myDoubleNodeList  01_array/00_myDoubleNodeList.cpp)
## 自定义一个栈
add_executable(00_myStack  01_array/00_myStack.cpp)

## 【一叠牌 重新排序问题】 每次输入第一个，第二个移到最后
#add_executable(01_arrayShiftProblem 01_array/01_arrayShiftProblem.cpp)
#add_executable(01_arrayShiftProblem_reverse 01_array/01_arrayShiftProblem_reverse.cpp)
## 已排序数组删除重复元素
#add_executable(02_removeDuplicates 01_array/02_removeDuplicates.cpp)
## 求一组二维点的boundingBox坐标 左上 右下 【二维点的排序】
#add_executable(03_boundingBox 01_array/03_boundingBox.cpp)
## 平面上五个二维点到原点的最短路径
#add_executable(04_shortestPahtInPlane 01_array/04_shortestPahtInPlane.cpp)
### 05_fruit_SliceInPlane_dynamic.cpp  【二维平面切水果问题】 【根据横切 竖切 斜切的特点 动态规划】
### 06_theLastSubArraySum.cpp  最大子数组和问题 【贪心算法 和 动态规划解法】
### 07_theLastVesselProblem.cpp  给定一系列第一象限坐标，get最大容器问题，【对输入字符串切分，转整型， 贪心算法】

## 02 string  2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222

### 00  string字符串的基本操作
### 01  华为笔试，大端小端编码， 对一个编码后的串进行解码输出【string 反向迭代输出】
### 02 一个字符串和多个子串， 输出子串的最大数目
### 03 输入一个整数表示位数，打印所有整数 3 -> 1~999，【字符串数组的累加定义】
### 04 输入一个数表示范围，输出这个范围内，所有二进制是回文的数量 【二进制回文】
#add_executable(numOfHuiwen 02_string/04_numOfHuiwen.cpp)
### 05 正则表达式的匹配 【* 超前考虑】
#add_executable(05_regularExpressionMatching 02_string/05_regularExpressionMatching.cpp)
### 06 【 输出最后一个子串单词的长度】
### 07 【双对称字符的判断  字符串逆序 与迭代器的使用】
